const q_data weights[120][16][5][5] = {{{{ -32, -43, 6, -26, -13},
{ 27, 2, -12, -10, 12},
{ 7, 8, 5, -26, 15},
{ 2, 9, 21, 18, 20},
{ -32, -20, 5, 9, 25}},
{{ -23, -19, 0, -34, -15},
{ 38, 29, -3, -24, -7},
{ 56, 43, 55, 32, 2},
{ 5, -15, 5, 2, 13},
{ -4, -10, -32, -17, 10}}},
{{{ -5, 0, -4, -8, -5},
{ 2, 2, -3, -7, 1},
{ 0, -8, -9, 3, -8},
{ -2, 0, 2, -3, -3},
{ 1, -5, -7, -2, 1}},
{{ -7, 1, -2, -1, -6},
{ -2, -6, -8, -5, -8},
{ -3, -2, 2, -4, 0},
{ 4, -1, -5, -7, -10},
{ -5, -3, -7, -2, -8}},
{{ -11, -1, 0, 3, -5},
{ 2, -5, -6, -2, 3},
{ 0, -9, -7, 2, 0},
{ -8, -7, -4, -9, -5},
{ -6, -3, -4, 0, -4}},
{{ -8, -11, -7, -8, -2},
{ 0, 3, 3, -8, -4},
{ 2, 1, -1, -9, 6},
{ -1, -8, -7, 0, -3},
{ -5, 3, 3, 2, -2}},
{{ -8, -3, -1, -3, -4},
{ 2, -5, -1, 1, -2},
{ 2, -5, -9, -7, -1},
{ -4, -7, 3, -4, 5},
{ -7, -4, 4, -5, 3}},
{{ 0, 4, 5, 1, -4},
{ -5, -6, -2, -4, -8},
{ 0, -8, -4, -3, -7},
{ -11, -9, 1, 0, -4},
{ -7, -4, -5, 2, 0}},
{{ -8, -7, -9, -6, 3},
{ 3, -3, 3, -2, 5},
{ -4, -4, -1, -5, -5},
{ -7, -6, -4, -4, -5},
{ -8, 0, -6, -1, 1}},
{{ -4, -3, -4, -7, -8},
{ -8, -9, -4, -8, -8},
{ -10, -3, 6, -3, 2},
{ -9, -1, -8, -2, 2},
{ -5, 0, -4, -10, -2}},
{{ -8, -8, -7, 1, -4},
{ -3, -3, -3, 1, 2},
{ 2, 0, -6, -5, -5},
{ -4, -4, -3, -2, -2},
{ 0, -7, -8, -5, -8}},
{{ -9, -3, -10, 3, 5},
{ -7, 1, 2, -8, -1},
{ 4, -4, -5, -7, 1},
{ -2, 4, -5, -6, -11},
{ 0, -10, -2, -10, -4}},
{{ -4, 0, -2, 0, -5},
{ 6, -4, 1, 1, -6},
{ -5, 5, -6, -1, 2},
{ -10, -2, -3, -5, -9},
{ -2, 5, -7, -2, -4}},
{{ 0, -3, 1, -4, -5},
{ -3, 0, 1, 2, -7},
{ 5, -1, -6, -9, -5},
{ -9, -6, -3, -7, 5},
{ 2, -1, 2, 2, 0}},
{{ -6, 6, -7, -8, 3},
{ -9, -1, -5, 2, -5},
{ -7, -6, -2, -1, -1},
{ 4, 2, 7, 0, -9},
{ 2, 2, 3, 3, 0}},
{{ -6, 1, -9, -3, -2},
{ 5, -4, 0, 3, -2},
{ 0, -2, 1, -9, -4},
{ -1, -9, -2, -2, 2},
{ -4, -1, -7, -4, 0}},
{{ -6, -4, -7, 2, -5},
{ -10, -8, -4, 2, 2},
{ 6, 2, -7, -12, 0},
{ 3, 0, 1, -10, -10},
{ -2, -5, -3, -2, -3}},
{{ 1, -3, -1, 4, -2},
{ 4, 5, 2, 0, 1},
{ -2, -1, -2, -2, -9},
{ -3, -6, -9, -2, 0},
{ -6, -6, -7, -3, 4}}},
{{{ 1, 11, -4, 15, 14},
{ 2, 1, -4, 13, 10},
{ 11, -13, -14, -21, -12},
{ 3, -6, -15, -12, -6},
{ -8, 2, 15, -8, -13}},
{{ -10, -7, -6, -9, -28},
{ 13, 6, 6, -27, -16},
{ -12, 10, -19, -17, -10},
{ -5, 3, 5, 4, -7},
{ 1, -1, 1, -12, -15}},
{{ 6, -2, -3, -13, -14},
{ -18, -3, -10, -18, -15},
{ -7, -21, 2, -3, -14},
{ -12, -12, -4, -4, -17},
{ 5, -9, -10, -8, -13}},
{{ 3, -12, -3, 3, -19},
{ 10, -14, -14, -20, -9},
{ -9, -24, -8, 14, 1},
{ -8, -23, 11, 1, -4},
{ -9, 1, 10, -15, -10}},
{{ -5, 13, -2, -20, -3},
{ -15, 5, 6, -16, 4},
{ -29, -3, -3, -11, 1},
{ 8, 4, -18, 13, 1},
{ 6, -8, -8, -3, 0}},
{{ -13, -8, -10, 11, -17},
{ -1, -8, -8, 23, -21},
{ -16, -18, -5, -5, 6},
{ -13, -7, -8, -7, -9},
{ -13, 6, -13, 6, -22}},
{{ 0, -2, 1, -8, 0},
{ -11, -18, -15, -17, 18},
{ -19, 3, -11, -1, 6},
{ -9, 0, -10, 10, -10},
{ 11, -16, -7, -11, -7}},
{{ -10, -23, -10, 1, -14},
{ -17, -13, 1, -8, -21},
{ 14, 14, 20, -17, 13},
{ 4, 11, -10, -18, 6},
{ -16, 1, -2, 5, -7}},
{{ -3, -16, 2, 6, -28},
{ 1, -16, -10, 16, -13},
{ -5, -3, -15, -1, -8},
{ 5, 2, -4, -1, -10},
{ 5, -3, 5, -4, 0}},
{{ -6, -9, 3, 0, -7},
{ -13, -6, 12, 18, -1},
{ -13, -6, -10, -14, -2},
{ 3, 16, 0, -3, 0},
{ 9, 4, -4, -13, -6}},
{{ 5, -15, -2, 21, -12},
{ 26, 2, -19, -4, -18},
{ -8, -20, 1, 5, 6},
{ -5, -17, -4, -9, -16},
{ -13, 7, 11, -11, -9}},
{{ 10, -9, 5, -8, -16},
{ -3, -8, -31, -2, -10},
{ -7, -7, -6, -26, -9},
{ -19, -1, 5, -10, -1},
{ -17, 7, -5, -6, -9}},
{{ -11, -3, 13, -2, -5},
{ -20, -9, 12, 8, -1},
{ -13, -10, 15, 0, -8},
{ -5, 6, -13, -10, -6},
{ 4, -2, 8, 7, 1}},
{{ -13, -8, -5, 11, 3},
{ -13, -10, -17, -17, -19},
{ -15, -18, -13, -12, 0},
{ -11, -12, -1, -18, 1},
{ 3, 1, -6, -4, -10}},
{{ -8, 7, 1, -8, -18},
{ -4, 0, -5, 11, -3},
{ -10, -8, -11, -4, -19},
{ -17, -7, -23, -1, 2},
{ 10, 6, -7, -17, -13}},
{{ -4, -4, -21, 4, 2},
{ -18, -5, 0, 1, -27},
{ -8, -3, -8, 5, -12},
{ -8, 8, 1, -10, -8},
{ 2, -2, -2, -5, 1}}},
{{{ -18, 30, 41, 3, 10},
{ -2, -14, 35, 22, -18},
{ 13, -21, 2, 0, -23},
{ -6, 2, -28, -19, -2},
{ 9, 36, -21, -17, -8}},
{{ 11, -18, -20, -13, -10},
{ -6, -2, -15, -1, -21},
{ -3, 0, -5, -5, -6},
{ -3, 17, 25, 14, 16},
{ 1, 15, 11, 5, 12}},
{{ -7, -19, -16, -13, -33},
{ -1, 14, 30, -5, -17},
{ 4, 10, 17, -8, 4},
{ 8, -7, 15, 5, -10},
{ -14, -38, -21, -38, -26}},
{{ -17, -17, -53, -47, -34},
{ -16, -20, -13, -39, -35},
{ -2, -4, 25, -8, 4},
{ -15, -10, 18, 6, 6},
{ -4, -36, -26, -46, -15}},
{{ -18, -11, -7, -26, -17},
{ -15, 2, -23, -3, 16},
{ 17, -9, 7, -23, -23},
{ 7, 13, 9, 2, -8},
{ -19, -27, -24, -32, -27}},
{{ 3, 24, 5, -13, -28},
{ -24, 31, 23, -1, -3},
{ -15, -20, 27, 0, -10},
{ -1, 16, -29, -4, -9},
{ 4, 10, -43, -34, -16}},
{{ 4, 5, -1, -25, -37},
{ -1, 14, 10, 26, 35},
{ 2, -22, -14, 14, 8},
{ 26, -7, 14, 12, 16},
{ -35, -27, -23, -26, -13}},
{{ -3, 13, 9, -39, 4},
{ 15, 5, -23, -5, 12},
{ 3, -17, -7, 10, -14},
{ -22, -31, -38, -2, 20},
{ -3, -20, 1, -7, -4}},
{{ -10, -17, -12, 4, -4},
{ 12, 17, 24, 7, 12},
{ 16, -19, 17, 16, 11},
{ 34, -6, 8, -4, -4},
{ 3, -8, -21, -10, -21}},
{{ -9, -5, 12, 13, -30},
{ -6, 5, 6, 4, 5},
{ -4, 5, -3, 47, 44},
{ 10, 24, 24, 2, 20},
{ -16, -6, -18, -25, 13}},
{{ -22, 2, -19, -33, -31},
{ -13, -9, -9, -7, -31},
{ 2, 13, 4, 3, -12},
{ -10, 13, -5, 0, -18},
{ 3, -2, -37, -51, -13}},
{{ -20, -39, -27, -28, -1},
{ -14, -26, -22, -24, -10},
{ -13, 9, -6, -24, -3},
{ -12, 7, 2, -9, 15},
{ -11, -32, -4, -21, -13}},
{{ -19, -8, -18, -36, 4},
{ -9, 6, -2, 22, 2},
{ -2, 28, 11, 16, 1},
{ -35, -36, -17, 10, 35},
{ 1, -37, -31, 11, 17}},
{{ 3, 6, 5, 16, -15},
{ -28, -11, 2, 9, 30},
{ -4, -4, 1, 12, 22},
{ -13, 15, 7, 3, 25},
{ -35, -21, -31, -27, -10}},
{{ 13, 6, -21, -46, -22},
{ 13, 16, 9, 18, 9},
{ 1, -22, -6, 3, 13},
{ 13, 16, 15, 11, 25},
{ -1, -11, -13, -27, -4}},
{{ -4, -7, -4, -1, -25},
{ 14, 21, 30, 26, 8},
{ 14, 8, -17, 9, 12},
{ 2, -5, -35, -5, 4},
{ 4, 14, -9, -15, -10}}},
{{{ 42, 65, 38, 11, 13},
{ 23, 10, 3, 11, -14},
{ -19, -26, -8, 26, -8},
{ 29, 6, -19, -7, -26},
{ 39, 7, 1, 24, 2}},
{{ 9, 12, -4, -30, -12},
{ 28, 9, 32, -27, -40},
{ 33, -17, -44, -46, -9},
{ -1, -7, -37, -12, 37},
{ 20, 15, -5, 6, 42}},
{{ 20, 2, -12, 4, -6},
{ 19, 9, -20, -18, 18},
{ 58, 37, 16, 21, 23},
{ 6, 13, 0, -21, 1},
{ -37, -14, 0, -52, -57}},
{{ 37, 9, -13, 16, 15},
{ 28, 6, -13, -38, -5},
{ 13, 7, -60, -53, -16},
{ 15, -4, -40, -2, 51},
{ -34, -19, 11, 11, -54}},
{{ -18, -27, 33, -10, 21},
{ -27, -8, -6, 9, -2},
{ -21, 0, -6, -3, -10},
{ 19, -7, -1, -17, -9},
{ -18, -17, 7, -19, -7}},
{{ 13, 21, 13, 19, -13},
{ 28, 20, 6, 7, 1},
{ -24, -10, 6, 13, 23},
{ -1, -20, 6, -11, -22},
{ 15, 4, 2, -4, -4}},
{{ -3, -2, 12, 4, -22},
{ 19, -2, -13, -8, 18},
{ 12, 24, 31, -7, 41},
{ 18, 12, 11, -17, 13},
{ -23, 0, -6, -14, 27}},
{{ -5, -18, -3, 41, 37},
{ 5, 8, -14, -6, 29},
{ 5, -10, -2, -21, -18},
{ -27, -15, -32, -10, 17},
{ -63, -27, -22, -3, 6}},
{{ 36, 5, -16, -23, -13},
{ 15, -8, -7, -16, 27},
{ 8, 6, 11, 14, 32},
{ 4, 10, 14, -10, 12},
{ -22, -15, -10, -25, -50}},
{{ 13, 16, 12, -8, -61},
{ 15, -11, -28, -1, 2},
{ 2, -20, -15, -14, 33},
{ 8, 13, 23, 24, 22},
{ -20, 11, -23, -8, 41}},
{{ 34, 19, -6, 20, 8},
{ 17, -9, -10, -3, 6},
{ 2, -30, -14, -4, 3},
{ 32, -36, -11, 17, -18},
{ 23, -10, 20, 25, -55}},
{{ 7, -12, 5, 11, -27},
{ 21, -8, -13, -12, 60},
{ 2, -14, -12, 1, -17},
{ 10, -11, -4, -12, -16},
{ -58, -28, 18, 12, -30}},
{{ -10, 12, 29, 40, 23},
{ -6, 20, 1, -7, -23},
{ 1, -9, 20, -25, -26},
{ -24, -5, 6, -28, -15},
{ -2, 15, 31, -16, 12}},
{{ 8, 0, 13, -3, -37},
{ -18, -33, -12, -28, -19},
{ -9, -26, -7, -6, -5},
{ 8, 18, 5, 30, 31},
{ -7, 16, 6, 0, 11}},
{{ 24, 7, -18, 10, -41},
{ 20, -11, -18, -35, -3},
{ -14, -5, -10, 18, 57},
{ 27, 19, 8, -15, 13},
{ -3, -8, -11, -12, 19}},
{{ 12, -4, -29, -25, -16},
{ 25, 16, -6, -2, -8},
{ 2, 27, 45, 3, -6},
{ -19, -23, -7, -9, -44},
{ -46, -36, -18, -37, -15}}},
{{{ 4, 2, -2, -1, 2},
{ -6, -7, -2, -10, -2},
{ 0, 3, 3, -7, 2},
{ -6, -7, -3, -1, -5},
{ -1, -2, -3, -7, 1}},
{{ 3, -3, 1, 2, -1},
{ -2, 3, -2, 3, 5},
{ -7, -3, -6, 0, 3},
{ 0, -5, 2, 4, -4},
{ 0, -2, 0, -4, 2}},
{{ 2, -2, -2, -7, -7},
{ -3, -5, -2, 4, -1},
{ -4, -2, -4, -6, -6},
{ 3, -4, -4, -2, 0},
{ 3, 0, 3, -6, 2}},
{{ -7, -2, -8, 0, 4},
{ -7, -4, 1, -6, -4},
{ -1, -1, 1, -1, -6},
{ -5, 1, 4, -3, -5},
{ 1, -6, -7, -2, 4}},
{{ 2, 2, -2, -4, 3},
{ 1, 1, -9, 2, -1},
{ 0, 5, -7, 3, -5},
{ -6, 5, -2, 4, 0},
{ 1, 1, 1, 0, -5}},
{{ -3, 1, -7, -3, 4},
{ -4, -1, -4, 2, -6},
{ 0, -5, -6, -3, -7},
{ 4, 2, 1, -4, -5},
{ 0, -2, -5, -1, -3}},
{{ -3, -7, 1, -5, 4},
{ -2, 0, -7, -2, 2},
{ -3, -7, -3, -3, -1},
{ -4, 0, -5, -2, 0},
{ -4, 1, -5, -2, 4}},
{{ -4, -6, -5, -4, -3},
{ 3, -3, 4, 3, 1},
{ 2, 1, -6, 2, -4},
{ -6, 4, -6, -1, -7},
{ -7, 2, 0, 3, -5}},
{{ -5, -4, 4, 3, -7},
{ -2, -4, 1, -3, -6},
{ -6, -3, -7, -6, -7},
{ -3, -3, 1, 5, 2},
{ -6, -1, -4, -2, 2}},
{{ -3, 4, -4, -5, -4},
{ -7, -1, -6, 3, -7},
{ -5, -4, -4, -1, -7},
{ 1, -1, -3, 0, 3},
{ -4, -3, 1, 3, 4}},
{{ -4, -6, -6, -5, -6},
{ 0, -1, -1, -3, -7},
{ 3, 3, -3, 1, -2},
{ -1, 0, -4, -2, -4},
{ -1, 3, -3, -9, -4}},
{{ -2, 2, 0, -3, 4},
{ 4, -5, -3, 2, 2},
{ 0, 4, -3, -3, -4},
{ 4, -5, 3, -6, 4},
{ 1, -4, -4, 0, 4}},
{{ -2, -9, -7, -5, 3},
{ 3, -9, 3, 1, 4},
{ -7, -5, -7, -5, 1},
{ 1, -3, -7, 2, 0},
{ 0, -4, 4, 1, -5}},
{{ -4, -1, 2, -1, -2},
{ -2, -6, 4, -5, 1},
{ 3, -6, 0, -2, -2},
{ 1, -5, -1, -5, 1},
{ -4, 1, 0, 3, -5}},
{{ -7, 1, -8, -2, -4},
{ -5, -2, -7, 0, -2},
{ -3, -3, 2, -2, -2},
{ 0, 0, -2, 4, 4},
{ -2, -6, 4, 1, -7}},
{{ -3, 4, 0, 2, -5},
{ -1, -6, -2, 3, -4},
{ -7, -7, -1, -4, 3},
{ -4, 0, -5, -3, 0},
{ -6, -4, -2, 1, 4}}},
{{{ -19, 24, -42, -30, -18},
{ 27, 21, 19, 1, 15},
{ 0, -5, 0, 10, 40},
{ -17, -29, 8, -3, 24},
{ -21, -23, -26, -24, 0}},
{{ -50, -21, 14, 2, 1},
{ -21, 9, -2, -27, -7},
{ -24, -37, -5, 18, -2},
{ -9, -7, 8, 22, -2},
{ 11, 36, 24, 7, -19}},
{{ -13, -22, -10, -13, 7},
{ -24, 6, 19, -1, 16},
{ -20, -16, -3, 28, 3},
{ -2, -3, 0, 31, -2},
{ -13, 16, 11, 0, -34}},
{{ 5, -15, 2, -3, 3},
{ 5, -4, 14, 12, 12},
{ 3, 6, 5, 2, -4},
{ 16, 6, -13, 19, -11},
{ 22, 9, 30, 11, -46}},
{{ -15, 24, 1, 15, 7},
{ -13, 2, -17, -11, -45},
{ -2, 7, 11, 7, -19},
{ -8, 9, -7, 11, 13},
{ -14, -14, -9, 15, 25}},
{{ 6, 9, -16, -28, -10},
{ -12, 14, 10, -10, 5},
{ 22, 12, 0, 28, -6},
{ -3, -8, -37, 1, -36},
{ 19, -35, -43, -41, -16}},
{{ -6, -1, -5, -21, -8},
{ -26, -15, -22, -5, -16},
{ -25, -18, -22, 4, 7},
{ 22, 12, 6, -31, -8},
{ 11, 10, -13, -73, -63}},
{{ -35, 15, 15, -7, -7},
{ 4, -17, 24, -4, -26},
{ 8, 15, 5, 19, 0},
{ 32, -9, -9, -23, 10},
{ 9, -15, 8, 24, 14}},
{{ -1, -2, -10, -15, 5},
{ 4, -4, 16, 3, -12},
{ 7, 11, -12, 4, -14},
{ -14, 3, -7, 22, -7},
{ -4, 24, 24, -11, -28}},
{{ -10, -7, 2, 20, 54},
{ -55, -42, 15, 0, 5},
{ -6, -13, -13, -22, -26},
{ 15, 8, 6, -42, -37},
{ 23, 6, -22, -31, -15}},
{{ 4, 33, 24, -1, -33},
{ 14, 11, 0, -6, -18},
{ 5, 12, 12, 6, 12},
{ -21, 0, -25, 10, 31},
{ -19, -7, -12, 6, 1}},
{{ 6, -3, -2, 15, 13},
{ -40, -7, -8, 11, 9},
{ 8, 8, 1, -13, 5},
{ 13, 6, -4, -7, -17},
{ 24, 12, 15, -17, -3}},
{{ 12, 9, -18, -52, -10},
{ 25, 11, -23, 15, -3},
{ 9, 22, 15, 1, 21},
{ 16, -11, -18, 9, -18},
{ -9, -22, -4, -9, -21}},
{{ -10, 21, 17, 6, 37},
{ -7, 8, 36, 13, 12},
{ 14, 18, -34, -9, -41},
{ 5, -12, -19, -23, -24},
{ 4, -24, -14, 3, -16}},
{{ -19, -7, -9, -2, 28},
{ -26, -23, -24, -16, 22},
{ -7, -11, 5, 2, -8},
{ 25, 9, 6, 3, -23},
{ 13, 17, 2, -16, -43}},
{{ -34, 9, 11, 7, 14},
{ -35, -5, -6, -6, 3},
{ -16, -9, -23, -25, -28},
{ 8, -14, -9, -10, -34},
{ 35, -13, -20, -23, -48}}},
{{{ -38, -34, -9, -24, 3},
{ -2, -18, 35, 2, -2},
{ 6, 0, 34, 22, -7},
{ 21, 7, 1, 10, -7},
{ 48, 1, -30, -19, -43}},
{{ -29, -23, -30, -59, -29},
{ -11, -7, -16, -19, -11},
{ -60, 1, 22, 5, 32},
{ -47, -3, 31, 25, 28},
{ 5, 18, 14, 3, 7}},
{{ -2, -2, -9, -14, 5},
{ 15, 17, 9, -6, -11},
{ 39, 38, -10, -8, 33},
{ 6, 13, -1, -6, 3},
{ -15, -14, 17, 5, -35}},
{{ -24, -21, -37, -19, -23},
{ -1, -6, -10, 14, -27},
{ -4, 6, 26, 30, 40},
{ 21, 8, 13, 11, -8},
{ 27, -6, 22, 1, -1}},
{{ 3, 4, -13, 17, -12},
{ -5, -14, -19, 4, 23},
{ 21, -29, -23, 23, 20},
{ -4, -27, -23, 9, 6},
{ -14, -50, -33, 20, -1}},
{{ -2, 17, -4, -12, 10},
{ -8, 13, 22, -5, -2},
{ 8, 24, 15, -3, -18},
{ -12, 18, 12, -32, -34},
{ 37, 18, 9, -30, -27}},
{{ 15, 2, -11, -34, 8},
{ 1, 35, -3, -7, 13},
{ -23, 4, -5, -9, -24},
{ 14, 26, 17, 22, -2},
{ -40, -15, 6, 19, 31}},
{{ -5, 15, 4, -29, -8},
{ 24, 0, -33, -31, -38},
{ -1, -27, -8, -12, 2},
{ -8, -19, -15, -14, 27},
{ 45, -6, -26, 2, 4}},
{{ -21, 15, 6, -12, -6},
{ 11, 28, 4, -3, -17},
{ -24, 26, -10, -46, -5},
{ 6, 18, 4, 13, -5},
{ 33, 39, 16, 13, 4}},
{{ -6, -5, -26, 1, 73},
{ -63, -47, -12, 11, 4},
{ -31, -25, -17, 7, 6},
{ 13, 26, 16, 30, 24},
{ 17, 7, 5, 11, -5}},
{{ -53, -45, -8, -21, -38},
{ -3, -24, 5, -5, -26},
{ 7, 18, 7, -2, 5},
{ 13, -5, -41, 8, -4},
{ 33, -30, -31, -25, -12}},
{{ -50, 4, -15, -1, -1},
{ -4, 15, -8, -9, 18},
{ 35, 5, -29, -42, 2},
{ 20, -11, -12, 7, 23},
{ 23, -24, -6, -4, 13}},
{{ -19, 2, 7, -13, -4},
{ 15, 18, -17, 6, 67},
{ -1, 9, -44, 7, 34},
{ 25, -20, -19, -2, -10},
{ 25, 3, -42, -3, 21}},
{{ -15, 7, 17, 13, 59},
{ -26, -17, 18, 14, 28},
{ 34, 41, -12, 12, 19},
{ 4, 0, 18, -8, -5},
{ 25, -4, -9, -31, -10}},
{{ 5, 5, -34, -29, 31},
{ 8, -9, -9, 1, 37},
{ -24, 2, -22, -6, 28},
{ 28, 26, 14, 15, 15},
{ -3, -13, -5, 13, 30}},
{{ 4, 11, 17, 15, 26},
{ 18, 18, 4, 3, -7},
{ -2, -2, -39, -62, -39},
{ -55, -21, -1, 17, -14},
{ -8, 15, 28, 22, 24}}},
{{{ 23, 54, 6, -3, -35},
{ 16, 2, 0, 27, -20},
{ 3, -13, 13, 17, 5},
{ -23, -3, 21, 6, -29},
{ -34, -16, 7, -15, -11}},
{{ -35, -15, 19, 35, 45},
{ 2, -9, -46, -8, 20},
{ 12, 4, -1, 4, -14},
{ 10, 1, -3, 4, -8},
{ 9, 13, 18, 16, 4}},
{{ 3, -22, -49, -15, 15},
{ -12, 1, 27, 32, 35},
{ -30, -13, -21, 20, 9},
{ -14, 15, 8, -8, -13},
{ 16, -20, 9, -13, 38}},
{{ -3, 29, 27, 19, 22},
{ 22, -12, -6, 0, -12},
{ -14, -31, -23, -9, -49},
{ -28, -8, 0, -22, 12},
{ 9, 31, -10, -13, -17}},
{{ 7, 7, 53, 50, 27},
{ 13, 9, 43, 12, -25},
{ -6, 25, 34, 7, 3},
{ -17, 12, -1, 32, -15},
{ -4, 26, 27, 20, -21}},
{{ 16, -13, -35, -62, -46},
{ 9, 18, 10, -14, -3},
{ 21, -25, 2, 4, 8},
{ 16, -9, 22, 6, -7},
{ 5, -11, -19, 12, 7}},
{{ -2, -11, -2, -7, -2},
{ -19, -12, -4, 27, 23},
{ 47, -28, 0, -1, 12},
{ -5, -6, -14, -21, -25},
{ 37, 28, -7, 9, 15}},
{{ 0, -2, 4, 68, 18},
{ -11, -18, -10, -3, -5},
{ -29, -3, -20, -19, -6},
{ 16, -6, -19, 7, 6},
{ 3, -14, 3, 34, -22}},
{{ -12, -24, -37, -44, 15},
{ -21, -2, 21, 20, 39},
{ -24, 0, -1, 11, -8},
{ -12, 3, 13, -2, 5},
{ -5, -14, -8, 11, 2}},
{{ 11, 4, -44, 0, 24},
{ 19, 14, -22, 3, -2},
{ 28, -11, -9, -21, -50},
{ 9, -9, -7, -13, -12},
{ 5, 15, 16, 19, 6}},
{{ 21, 37, 46, 3, 1},
{ 20, -18, 1, -5, -38},
{ -8, -21, 4, -8, -23},
{ -23, -2, 6, -10, -1},
{ -36, 31, 2, -11, -23}},
{{ -14, -1, 25, 0, 6},
{ 0, -27, -6, 37, 20},
{ 3, 18, 22, -5, -14},
{ -27, -35, 13, 9, -15},
{ -17, 2, 14, -17, -28}},
{{ -6, -30, -11, -7, 13},
{ -41, -4, 19, -68, -14},
{ -27, -18, 7, -8, -9},
{ -21, 2, -3, -27, -32},
{ 27, -14, -18, 13, -13}},
{{ 28, -19, -3, -68, -29},
{ 9, -2, -5, -12, -32},
{ 10, 5, 27, -5, -29},
{ 7, 1, -10, 4, -22},
{ -9, -3, 3, 14, 16}},
{{ -20, -28, -43, -28, 25},
{ -13, -14, -12, 26, 44},
{ 28, 13, 2, 12, -21},
{ 11, 5, -6, -13, -39},
{ 27, 23, 23, 17, -2}},
{{ -23, -37, -44, -28, -29},
{ -20, -22, 9, 17, 22},
{ -39, -34, -7, 3, 36},
{ 64, 25, -6, -10, 8},
{ 25, 18, -30, -22, 20}}},
{{{ -12, -3, 20, -15, -2},
{ 11, 13, 17, -1, -13},
{ 9, 22, 5, 8, -17},
{ 22, 21, 12, 16, -11},
{ 17, 0, -12, -34, -28}},
{{ 16, 34, 4, -21, -13},
{ -14, -15, -13, -23, -21},
{ 6, 23, 19, 11, 35},
{ -13, -3, 2, 11, 34},
{ -1, 5, 10, 8, 13}},
{{ 0, -9, 3, -7, -2},
{ -5, 13, 30, 4, 9},
{ 34, 43, 3, -18, 6},
{ -15, 8, 16, 11, 17},
{ -15, -25, 12, 12, 12}},
{{ 5, -19, -21, -7, -24},
{ 16, -19, -20, -20, -16},
{ -21, 15, 29, 25, 21},
{ 33, 27, 23, 10, -12},
{ 25, -11, 10, -3, 3}},
{{ 8, 13, -27, -41, -32},
{ 0, 11, -32, -23, -8},
{ 13, -8, -7, -1, -10},
{ 16, 23, 19, 23, 7},
{ 3, 18, 29, 18, -11}},
{{ 6, 20, 29, -29, -14},
{ 1, 23, 25, 30, -6},
{ 9, 38, 5, 20, -9},
{ -19, 6, -31, -15, -11},
{ 39, 16, -34, -23, -40}},
{{ 11, -2, 6, -22, -6},
{ -19, 13, -13, 11, 21},
{ 1, -20, -6, -14, -19},
{ -18, -19, -10, 0, -1},
{ -21, 3, -1, -5, 5}},
{{ -25, -2, 7, 7, 34},
{ -3, 11, 30, -2, -16},
{ 9, 19, -2, -9, -5},
{ -1, -2, 3, 21, 56},
{ -4, 5, 16, 24, 1}},
{{ 32, 6, -7, -1, 14},
{ 45, 23, 3, 33, -3},
{ 17, 2, -21, -18, -47},
{ -4, -4, -28, -14, -5},
{ -4, 11, 21, 0, 16}},
{{ -2, -7, -17, 10, 68},
{ -26, -30, -6, 38, 6},
{ -16, -32, -15, 12, 36},
{ -23, -15, -11, 5, 12},
{ 0, 6, -2, -13, 17}},
{{ -39, -20, -25, -49, -48},
{ 4, 1, 4, -37, -14},
{ -3, 42, -2, -15, 5},
{ 21, 10, -5, -8, -26},
{ 51, -7, -3, -14, -34}},
{{ -1, 0, -13, -2, -15},
{ -17, 12, 6, -13, 29},
{ -5, -21, -20, -21, 12},
{ 4, 8, -2, 10, -5},
{ -3, -2, -4, 9, 29}},
{{ -21, -8, 8, -13, 31},
{ 22, 31, -16, -4, 50},
{ 27, 6, -10, 17, 57},
{ -10, -47, -22, 7, 21},
{ -26, -43, -32, -24, 7}},
{{ -18, 7, 28, 5, 74},
{ -3, -27, 6, 27, 23},
{ -6, -32, -57, -6, 13},
{ -2, -30, -39, -22, -1},
{ 22, 20, -17, -17, -42}},
{{ 22, 3, -9, -10, 24},
{ -14, -14, 13, 6, 49},
{ -1, -3, -28, -12, 46},
{ -50, -38, -27, 4, 30},
{ 4, -4, -7, -7, 10}},
{{ 20, 7, 19, 16, 4},
{ 1, -10, 29, 36, 24},
{ -15, -10, 2, -10, -16},
{ -26, -31, -1, 4, -7},
{ -19, -19, -4, 23, 28}}},
{{{ -2, -6, -1, 2, 4},
{ -4, -6, -1, -4, -3},
{ -3, -4, 0, 0, -1},
{ 4, -2, 3, -5, -1},
{ -5, -3, -7, -5, -1}},
{{ -4, 4, -5, -3, 6},
{ -6, -5, -9, -1, -3},
{ -1, 3, 3, 0, -9},
{ -3, -4, 3, -1, -8},
{ -3, -3, 0, -1, -5}},
{{ -1, 2, 1, 0, -3},
{ 5, -10, 0, -1, -5},
{ -2, -1, -3, -9, -3},
{ -5, -1, -4, -1, -6},
{ -7, 0, -9, -1, 1}},
{{ 2, 4, -6, -3, -4},
{ 1, -2, 0, 2, -1},
{ -10, -9, -5, -4, -7},
{ 4, 1, -1, -9, 0},
{ 2, -5, 1, -10, -2}},
{{ -10, -9, -7, 2, -4},
{ -3, -5, -3, 5, -4},
{ -7, -6, -7, -6, 1},
{ -2, -4, 1, -3, -3},
{ -6, 1, 2, -9, 1}},
{{ -2, -4, 4, -2, -1},
{ 0, -1, 0, 1, -4},
{ -9, -1, 3, -1, 3},
